Student ID,Program,Start Date,Status,Tuition,Term Expected (Scheduled Amount),Total Expected,Credits,Price per Credit,Semester Price,Overall Enrollment Credits,Overall Price,Remaining Need,Link
101082400,AASDF_ONL,2024-05-06,C,7264.0,16797.0,59548.0,16.0,454.0,7264.0,64.0,29056.0,-30492.0,https://mediatechcloud.com/index.php?name=101082400
101082400,AASDF,2024-05-06,X,7264.0,16797.0,59548.0,16.0,550.0,8800.0,64.0,35200.0,-24348.0,https://mediatechcloud.com/index.php?name=101082400
108242160,AASDF,2024-05-06,C,No Tuition,17788.0,52370.0,16.0,550.0,8800.0,64.0,35200.0,-17170.0,https://mediatechcloud.com/index.php?name=108242160
108242160,AASDF,2024-01-08,X,No Tuition,17788.0,61384.0,16.0,550.0,8800.0,64.0,35200.0,-26184.0,https://mediatechcloud.com/index.php?name=108242160
216349215,PW,2024-07-20,C,8800.0,8398.0,34584.0,16.0,0.0,0.0,0.0,0.0,-34584.0,https://mediatechcloud.com/index.php?name=216349215
216349215,AASDF,2024-08-26,C,8800.0,8398.0,34584.0,16.0,550.0,8800.0,0.0,0.0,-34584.0,https://mediatechcloud.com/index.php?name=216349215
233804982,AASRA-ONL,2024-05-06,C,7264.0,14528.0,39773.0,16.0,454.0,7264.0,64.0,29056.0,-10717.0,https://mediatechcloud.com/index.php?name=233804982
233804982,AASRA-ONL,2024-05-06,X,7264.0,14528.0,39773.0,16.0,454.0,7264.0,64.0,29056.0,-10717.0,https://mediatechcloud.com/index.php?name=233804982
308847738,AASRA-ONL,2024-05-06,C,5902.0,18646.0,55428.0,13.0,454.0,5902.0,64.0,29056.0,-26372.0,https://mediatechcloud.com/index.php?name=308847738
308847738,AASRA-ONL,2024-05-06,X,5902.0,18646.0,55428.0,13.0,454.0,5902.0,64.0,29056.0,-26372.0,https://mediatechcloud.com/index.php?name=308847738
348691354,AASDF_ONL,2024-05-06,C,7264.0,8893.0,26378.6,16.0,454.0,7264.0,64.0,29056.0,2677.4000000000015,https://mediatechcloud.com/index.php?name=348691354
348691354,AASDF_ONL,2024-05-06,X,7264.0,8893.0,26378.6,16.0,454.0,7264.0,64.0,29056.0,2677.4000000000015,https://mediatechcloud.com/index.php?name=348691354
349827797,AASRA-ONL,2024-05-06,C,8626.0,8400.0,33706.0,19.0,454.0,8626.0,64.0,29056.0,-4650.0,https://mediatechcloud.com/index.php?name=349827797
349827797,AASRA-ONL,2024-05-06,X,8626.0,8400.0,33706.0,19.0,454.0,8626.0,64.0,29056.0,-4650.0,https://mediatechcloud.com/index.php?name=349827797
371429696,AASDF_ONL,2024-05-06,C,7264.0,9402.0,28343.73,16.0,454.0,7264.0,64.0,29056.0,712.2700000000004,https://mediatechcloud.com/index.php?name=371429696
371429696,AASDF,2024-05-06,X,7264.0,9402.0,28343.73,16.0,550.0,8800.0,64.0,35200.0,6856.27,https://mediatechcloud.com/index.php?name=371429696
399085058,AASRA-ONL,2024-05-06,W,7264.0,16798.0,57745.0,16.0,454.0,7264.0,64.0,29056.0,-28689.0,https://mediatechcloud.com/index.php?name=399085058
399085058,AASRA-ONL,2024-05-06,X,7264.0,16798.0,57745.0,16.0,454.0,7264.0,64.0,29056.0,-28689.0,https://mediatechcloud.com/index.php?name=399085058
449024881,AASRA,2021-05-03,X,No Tuition,0.0,31161.0,0.0,550.0,0.0,0.0,0.0,-31161.0,https://mediatechcloud.com/index.php?name=449024881
449024881,AASRA,2021-11-15,X,No Tuition,0.0,15900.0,0.0,550.0,0.0,0.0,0.0,-15900.0,https://mediatechcloud.com/index.php?name=449024881
514763046,AASRA-ONL,2024-05-06,C,7264.0,10223.0,36408.0,16.0,454.0,7264.0,64.0,29056.0,-7352.0,https://mediatechcloud.com/index.php?name=514763046
514763046,AASRA,2024-05-06,X,7264.0,10223.0,36408.0,16.0,550.0,8800.0,64.0,35200.0,-1208.0,https://mediatechcloud.com/index.php?name=514763046
661339392,RA15,2024-05-06,C,8250.0,6593.25,15486.25,18.0,550.0,9900.0,54.0,29700.0,14213.75,https://mediatechcloud.com/index.php?name=661339392
661339392,AASRA,2021-01-11,X,8250.0,6593.25,56264.25,18.0,550.0,9900.0,54.0,29700.0,-26564.25,https://mediatechcloud.com/index.php?name=661339392
661339392,RA15,2024-05-06,C,8250.0,6593.25,15486.25,18.0,550.0,9900.0,54.0,29700.0,14213.75,https://mediatechcloud.com/index.php?name=661339392
661339392,AASRA,2021-01-11,X,8250.0,6593.25,56264.25,18.0,550.0,9900.0,54.0,29700.0,-26564.25,https://mediatechcloud.com/index.php?name=661339392
661339392,AASRA,2021-08-30,X,8250.0,6593.25,41336.25,18.0,550.0,9900.0,54.0,29700.0,-11636.25,https://mediatechcloud.com/index.php?name=661339392
682962311,AASRA-ONL,2024-05-06,C,7264.0,25197.0,90912.0,16.0,454.0,7264.0,64.0,29056.0,-61856.0,https://mediatechcloud.com/index.php?name=682962311
682962311,AASRA,2024-05-06,X,7264.0,25197.0,90912.0,16.0,550.0,8800.0,64.0,35200.0,-55712.0,https://mediatechcloud.com/index.php?name=682962311
706763461,AASRA,2024-08-26,W,8250.0,8250.0,8250.0,15.0,550.0,8250.0,64.0,35200.0,26950.0,https://mediatechcloud.com/index.php?name=706763461
706763461,AASRA,2020-08-31,X,8250.0,8250.0,54010.0,15.0,550.0,8250.0,64.0,35200.0,-18810.0,https://mediatechcloud.com/index.php?name=706763461
930845125,RA_ONL,2024-08-26,C,5902.0,0.0,0.0,13.0,454.0,5902.0,54.0,24516.0,24516.0,https://mediatechcloud.com/index.php?name=930845125
930845125,RA15,2023-05-08,X,5902.0,0.0,33430.0,13.0,550.0,7150.0,54.0,29700.0,-3730.0,https://mediatechcloud.com/index.php?name=930845125
978455030,AASDF_ONL,2024-01-08,C,4540.0,0.0,15251.0,10.0,454.0,4540.0,64.0,29056.0,13805.0,https://mediatechcloud.com/index.php?name=978455030
978455030,AASDF,2024-01-08,X,4540.0,0.0,15251.0,10.0,550.0,5500.0,64.0,35200.0,19949.0,https://mediatechcloud.com/index.php?name=978455030
982207719,RA_ONL,2024-05-06,C,5902.0,6451.0,31712.0,13.0,454.0,5902.0,54.0,24516.0,-7196.0,https://mediatechcloud.com/index.php?name=982207719
982207719,RA15,2024-05-06,X,5902.0,6451.0,31712.0,13.0,550.0,7150.0,54.0,29700.0,-2012.0,https://mediatechcloud.com/index.php?name=982207719
