Student ID,Program,Start Date,Term Code,Status,Tuition,Term Expected,Total Expected,Credits,Price per Credit,Semester Price,Overall Enrollment Credits,Overall Price,Remaining Need,Link
000002347,AASDF_ONL,2024-08-26,01/2025JAN RA,C,No Tuition,7474.0,38141.0,9.0,454.0,4086.0,64.0,29056.0,-9085.0,https://mediatechcloud.com/index.php?name=000002347
101082400,AASDF_ONL,2024-05-06,01/2025JAN RA,C,7264.0,8894.0,34055.0,16.0,454.0,7264.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=101082400
101082400,AASDF,2024-05-06,01/2025JAN RA,X,7264.0,8894.0,34055.0,16.0,550.0,8800.0,64.0,35200.0,1145.0,https://mediatechcloud.com/index.php?name=101082400
102202381,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=102202381
103741480,AASDF_ONL,2025-01-06,01/2025JAN RA,C,5448.0,6810.0,34055.0,12.0,454.0,5448.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=103741480
106672135,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=106672135
107280784,AASDF_ONL,2025-01-06,01/2025JAN RA,C,5448.0,9760.0,34055.0,12.0,454.0,5448.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=107280784
108242160,AASDF,2024-05-06,01/2025JAN RA,C,9350.0,8893.0,26400.0,17.0,550.0,9350.0,64.0,35200.0,8800.0,https://mediatechcloud.com/index.php?name=108242160
108242160,AASDF,2024-01-08,01/2025JAN RA,X,9350.0,8893.0,31101.0,17.0,550.0,9350.0,64.0,35200.0,4099.0,https://mediatechcloud.com/index.php?name=108242160
110480279,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=110480279
118737028,AASRA-ONL,2024-05-06,01/2025JAN RA,C,4540.0,7264.0,32055.0,10.0,454.0,4540.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=118737028
121001571,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,5196.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=121001571
122869661,AASRA-ONL,2024-08-26,01/2025JAN RA,C,7264.0,8399.0,32055.0,16.0,454.0,7264.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=122869661
125124933,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=125124933
125751749,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,8893.0,34953.63,16.0,550.0,8800.0,64.0,35200.0,246.37000000000262,https://mediatechcloud.com/index.php?name=125751749
126037521,AASRA,2023-08-28,01/2025JAN RA,C,3850.0,0.0,35200.0,7.0,550.0,3850.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=126037521
134009283,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,17788.0,70400.0,16.0,550.0,8800.0,64.0,35200.0,-35200.0,https://mediatechcloud.com/index.php?name=134009283
136941692,AASDF_ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,34055.0,15.0,454.0,6810.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=136941692
146140018,AASRA,2024-01-08,01/2025JAN RA,C,10450.0,8722.0,36692.0,19.0,550.0,10450.0,64.0,35200.0,-1492.0,https://mediatechcloud.com/index.php?name=146140018
147992280,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,5430.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=147992280
148758839,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,7742.93,34785.93,16.0,550.0,8800.0,64.0,35200.0,414.0699999999997,https://mediatechcloud.com/index.php?name=148758839
157361317,AASDF_ONL,2025-01-06,01/2025JAN RA,C,5448.0,8853.0,25550.0,12.0,454.0,5448.0,64.0,29056.0,3506.0,https://mediatechcloud.com/index.php?name=157361317
159683574,BPD_ONL,2025-01-06,01/2025JAN RA,C,7392.0,10094.0,27388.0,16.0,462.0,7392.0,54.0,24948.0,-2440.0,https://mediatechcloud.com/index.php?name=159683574
162640468,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=162640468
168434297,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=168434297
168826584,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=168826584
171674846,AASRA,2025-01-06,01/2025JAN RA,C,8250.0,0.0,0.0,15.0,550.0,8250.0,64.0,35200.0,35200.0,https://mediatechcloud.com/index.php?name=171674846
171674846,AASRA,2023-08-28,01/2025JAN RA,X,8250.0,0.0,26399.0,15.0,550.0,8250.0,64.0,35200.0,8801.0,https://mediatechcloud.com/index.php?name=171674846
173062723,AASRA,2024-01-08,01/2025JAN RA,C,10450.0,2228.0,36850.0,19.0,550.0,10450.0,64.0,35200.0,-1650.0,https://mediatechcloud.com/index.php?name=173062723
177077253,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=177077253
178364978,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=178364978
182464240,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,9014.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=182464240
189143000,AASDF,2024-01-08,01/2025JAN RA,C,8800.0,12498.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=189143000
189319615,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=189319615
192630859,AASRA,2024-01-08,01/2025JAN RA,C,8800.0,8894.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=192630859
197259319,DFVP,2024-05-06,01/2025JAN RA,C,9900.0,9900.0,29700.0,18.0,550.0,9900.0,54.0,29700.0,0.0,https://mediatechcloud.com/index.php?name=197259319
200610529,AASDF_ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,34055.0,15.0,454.0,6810.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=200610529
202803817,DFVP_ONL,2025-01-06,01/2025JAN RA,C,8172.0,13171.0,29515.0,18.0,454.0,8172.0,54.0,24516.0,-4999.0,https://mediatechcloud.com/index.php?name=202803817
208140204,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=208140204
213680555,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,6253.0,28344.0,16.0,550.0,8800.0,64.0,35200.0,6856.0,https://mediatechcloud.com/index.php?name=213680555
222299636,AASRA,2024-05-06,01/2025JAN RA,C,No Tuition,5744.48,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=222299636
223360560,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=223360560
229161048,RA15,2025-01-06,01/2025JAN RA,C,5448.0,0.0,0.0,12.0,550.0,6600.0,54.0,29700.0,29700.0,https://mediatechcloud.com/index.php?name=229161048
229161048,RA15,2024-01-08,01/2025JAN RA,X,5448.0,0.0,23100.0,12.0,550.0,6600.0,54.0,29700.0,6600.0,https://mediatechcloud.com/index.php?name=229161048
229352571,AASRA-ONL,2024-08-26,01/2025JAN RA,C,5448.0,8399.0,33417.0,12.0,454.0,5448.0,64.0,29056.0,-4361.0,https://mediatechcloud.com/index.php?name=229352571
230267933,DFVP_ONL,2025-01-06,01/2025JAN RA,C,8172.0,23574.0,29513.0,18.0,454.0,8172.0,54.0,24516.0,-4997.0,https://mediatechcloud.com/index.php?name=230267933
232235216,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,24107.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=232235216
233804982,AASRA-ONL,2024-05-06,01/2025JAN RA,C,7264.0,7264.0,32509.0,16.0,454.0,7264.0,64.0,29056.0,-3453.0,https://mediatechcloud.com/index.php?name=233804982
233804982,AASRA-ONL,2024-05-06,01/2025JAN RA,X,7264.0,7264.0,32509.0,16.0,454.0,7264.0,64.0,29056.0,-3453.0,https://mediatechcloud.com/index.php?name=233804982
237013208,AVE,2024-05-06,01/2025JAN RA,C,9900.0,8925.0,29700.0,18.0,550.0,9900.0,54.0,29700.0,0.0,https://mediatechcloud.com/index.php?name=237013208
260962654,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,9208.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=260962654
268021045,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,10399.0,35112.0,16.0,550.0,8800.0,64.0,35200.0,88.0,https://mediatechcloud.com/index.php?name=268021045
268930067,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=268930067
272071414,AASRA,2023-08-28,01/2025JAN RA,C,2200.0,2200.0,37400.0,4.0,550.0,2200.0,64.0,35200.0,-2200.0,https://mediatechcloud.com/index.php?name=272071414
272865315,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=272865315
275007145,AASDF_ONL,2024-08-26,01/2025JAN RA,C,6810.0,8399.0,45703.75,15.0,454.0,6810.0,64.0,29056.0,-16647.75,https://mediatechcloud.com/index.php?name=275007145
276695395,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,0.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=276695395
276973508,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,8893.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=276973508
277709147,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=277709147
283986090,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,8893.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=283986090
304821440,AASRA,2024-01-08,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=304821440
307357900,AASRA,2025-01-06,01/2025JAN RA,C,9299.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=307357900
308847738,AASRA-ONL,2024-05-06,01/2025JAN RA,C,No Tuition,-3638.0,32055.0,13.0,454.0,5902.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=308847738
308847738,AASRA-ONL,2024-05-06,01/2025JAN RA,X,No Tuition,-3638.0,32055.0,13.0,454.0,5902.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=308847738
309993710,AASRA-ONL,2024-08-26,01/2025JAN RA,C,10442.0,10442.0,20740.08,23.0,454.0,10442.0,64.0,29056.0,8315.919999999998,https://mediatechcloud.com/index.php?name=309993710
312540675,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8553.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=312540675
316894289,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=316894289
318219986,AASDF,2025-01-06,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=318219986
330226590,RA,2024-05-06,01/2025JAN RA,C,9900.0,9900.0,29700.0,18.0,550.0,9900.0,54.0,29700.0,0.0,https://mediatechcloud.com/index.php?name=330226590
330504456,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8799.0,35198.0,16.0,550.0,8800.0,64.0,35200.0,2.0,https://mediatechcloud.com/index.php?name=330504456
335025992,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,6263.0,26044.0,16.0,550.0,8800.0,64.0,35200.0,9156.0,https://mediatechcloud.com/index.php?name=335025992
336250065,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=336250065
345184414,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,5925.0,35202.0,16.0,550.0,8800.0,64.0,35200.0,-2.0,https://mediatechcloud.com/index.php?name=345184414
348691354,AASDF_ONL,2024-05-06,01/2025JAN RA,X,No Tuition,8893.0,52564.6,0.0,454.0,0.0,64.0,29056.0,-23508.6,https://mediatechcloud.com/index.php?name=348691354
349827797,AASRA-ONL,2024-05-06,01/2025JAN RA,W,7264.0,8398.0,40969.0,16.0,454.0,7264.0,64.0,29056.0,-11913.0,https://mediatechcloud.com/index.php?name=349827797
349827797,AASRA-ONL,2024-05-06,01/2025JAN RA,X,7264.0,8398.0,40969.0,16.0,454.0,7264.0,64.0,29056.0,-11913.0,https://mediatechcloud.com/index.php?name=349827797
350922848,AASDF_ONL,2024-08-26,01/2025JAN RA,C,7264.0,8399.0,34055.0,16.0,454.0,7264.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=350922848
352523691,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,7871.0,35201.0,16.0,550.0,8800.0,64.0,35200.0,-1.0,https://mediatechcloud.com/index.php?name=352523691
361714954,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,20628.0,35198.0,16.0,550.0,8800.0,64.0,35200.0,2.0,https://mediatechcloud.com/index.php?name=361714954
370632346,AASRA,2024-05-06,01/2025JAN RA,C,8800.0,8893.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=370632346
371429696,AASDF_ONL,2024-05-06,01/2025JAN RA,C,No Tuition,0.0,34055.0,10.0,454.0,4540.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=371429696
371429696,AASDF,2024-05-06,01/2025JAN RA,X,No Tuition,0.0,34055.0,10.0,550.0,5500.0,64.0,35200.0,1145.0,https://mediatechcloud.com/index.php?name=371429696
375712255,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=375712255
377438179,AASRA,2024-01-08,01/2025JAN RA,C,8800.0,0.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=377438179
378353254,AASRA-ONL,2024-08-26,01/2025JAN RA,C,7264.0,8399.0,32055.0,16.0,454.0,7264.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=378353254
383031220,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=383031220
384902769,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,10267.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=384902769
386857655,AASDF,2025-01-06,01/2025JAN RA,C,8800.0,9014.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=386857655
399085058,AASRA-ONL,2024-05-06,01/2025JAN RA,X,No Tuition,9398.0,36090.0,0.0,454.0,0.0,64.0,29056.0,-7034.0,https://mediatechcloud.com/index.php?name=399085058
409899387,AASRA,2025-01-06,01/2025JAN RA,C,8250.0,0.0,0.0,15.0,550.0,8250.0,64.0,35200.0,35200.0,https://mediatechcloud.com/index.php?name=409899387
409899387,AASRA,2024-01-08,01/2025JAN RA,X,8250.0,0.0,22506.84,15.0,550.0,8250.0,64.0,35200.0,12693.16,https://mediatechcloud.com/index.php?name=409899387
412274480,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=412274480
415374278,AASRA-ONL,2024-08-26,01/2025JAN RA,C,7264.0,8399.0,32055.0,16.0,454.0,7264.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=415374278
416734350,AASRA-ONL,2024-08-26,01/2025JAN RA,C,4540.0,8894.0,22484.0,13.0,454.0,5902.0,64.0,29056.0,6572.0,https://mediatechcloud.com/index.php?name=416734350
419499193,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,8762.0,35162.0,16.0,550.0,8800.0,64.0,35200.0,38.0,https://mediatechcloud.com/index.php?name=419499193
421794584,AASDF_ONL,2024-08-26,01/2025JAN RA,C,7264.0,8399.0,34055.0,16.0,454.0,7264.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=421794584
428892600,AASDF_ONL,2024-08-26,01/2025JAN RA,C,4540.0,12263.0,34055.0,10.0,454.0,4540.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=428892600
431071804,AASRA,2025-01-06,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=431071804
442573443,BPD_ONL,2025-01-06,01/2025JAN RA,C,7392.0,10094.0,27388.0,16.0,462.0,7392.0,54.0,24948.0,-2440.0,https://mediatechcloud.com/index.php?name=442573443
443554451,AASRA,2024-01-08,01/2025JAN RA,C,8800.0,0.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=443554451
445725892,AASDF_ONL,2024-08-26,01/2025JAN RA,C,7264.0,6420.0,34055.0,16.0,454.0,7264.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=445725892
448320113,AASDF,2024-08-26,01/2025JAN RA,C,8800.0,8399.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=448320113
449024881,AASRA,2021-05-03,01/2025JAN RA,X,No Tuition,0.0,31161.0,0.0,550.0,0.0,64.0,35200.0,4039.0,https://mediatechcloud.com/index.php?name=449024881
449024881,AASRA,2021-11-15,01/2025JAN RA,X,No Tuition,0.0,15900.0,0.0,550.0,0.0,64.0,35200.0,19300.0,https://mediatechcloud.com/index.php?name=449024881
450338013,AASRA,2024-08-26,01/2025JAN RA,C,8800.0,2721.0,35198.0,16.0,550.0,8800.0,64.0,35200.0,2.0,https://mediatechcloud.com/index.php?name=450338013
452676183,AASDF_ONL,2024-08-26,01/2025JAN RA,C,7264.0,12263.0,34055.0,16.0,454.0,7264.0,64.0,29056.0,-4999.0,https://mediatechcloud.com/index.php?name=452676183
463781444,AASRA-ONL,2025-01-06,01/2025JAN RA,C,6810.0,8398.0,32055.0,15.0,454.0,6810.0,64.0,29056.0,-2999.0,https://mediatechcloud.com/index.php?name=463781444
465958996,AASRA,2023-08-28,01/2025JAN RA,C,8800.0,8800.0,35200.0,16.0,550.0,8800.0,64.0,35200.0,0.0,https://mediatechcloud.com/index.php?name=465958996
466363190,AASRA,2024-01-08,01/2025JAN RA,C,3850.0,3850.0,36850.0,7.0,550.0,3850.0,64.0,35200.0,-1650.0,https://mediatechcloud.com/index.php?name=466363190
467354805,PROD1351,2025-01-06,01/2025JAN RA,C,No Tuition,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,https://mediatechcloud.com/index.php?name=467354805
467524033,AASRA,2023-08-28,01/2025JAN RA,C,1650.0,1650.0,36850.0,3.0,550.0,1650.0,64.0,35200.0,-1650.0,https://mediatechcloud.com/index.php?name=467524033
